NAME,CONTRACT_START,CONTRACT_END,AVG_SALARY,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,X3PM,X3PA,X3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,MARGIN
Wesley Matthews,2019,2020,2564753,32,69,27,42,2091,840,279,698,40,150,403,37.2,132,163,81,32,138,170,160,91,54,17,160,-90
Brook Lopez,2015,2017,21165675,27,72,34,38,2100,1236,506,987,51.3,1,10,10,223,274,81.4,214,321,535,50,104,43,126,206,-104
DeAndre Jordan,2011,2014,10759763.5,22,80,31,49,2047,566,234,341,68.6,0,1,0,98,217,45.2,207,368,575,42,101,41,142,255,-100
Markieff Morris,2015,2018,8143323.5,25,82,39,43,2581,1258,512,1100,46.5,57,179,31.8,177,232,76.3,110,396,506,192,170,101,39,245,105
Dwight Howard,2018,2019,13410739,32,81,35,46,2463,1347,506,911,55.5,1,7,14.3,334,582,57.4,255,757,1012,105,208,48,131,249,89
Austin Rivers,2015,2016,7055398,22,76,46,30,1563,530,203,496,40.9,39,131,29.8,85,126,67.5,27,125,152,155,65,48,14,146,-128
Wayne Ellington,2016,2017,6135000,28,76,18,58,1615,586,218,561,38.9,96,268,35.8,54,63,85.7,20,154,174,83,45,48,5,82,-322
JaMychal Green,2019,2020,4767000,29,65,31,34,1371,611,230,476,48.3,71,176,40.3,80,101,79.2,104,305,409,50,87,45,34,193,-214
Kyle O'Quinn,2015,2018,4051312.5,25,51,15,36,824,294,119,242,49.2,12,43,27.9,44,57,77.2,46,153,199,59,55,31,39,110,-123
Trevor Ariza,2014,2017,8000000,28,77,41,36,2723,1107,389,853,45.6,180,442,40.7,149,193,77.2,99,376,475,191,132,126,20,179,196
Stephen Curry,2013,2016,11000000,25,78,45,33,2983,1786,626,1388,45.1,272,600,45.3,262,291,90,59,255,314,539,240,126,12,198,133
Langston Galloway,2017,2019,7000000,25,74,29,45,1494,585,207,545,38,120,308,39,51,64,79.7,27,129,156,93,46,46,6,96,-60
Solomon Hill,2016,2019,12500000,25,59,31,28,866,246,93,208,44.7,24,74,32.4,36,42,85.7,39,127,166,57,33,37,11,68,46
Glenn Robinson III,2015,2017,1224935,21,35,2,33,261,73,26,67,38.8,5,19,26.3,16,24,66.7,15,24,39,11,11,6,1,15,27
Kyle Korver,2017,2019,5708251,36,67,33,34,1753,678,239,515,46.4,162,359,45.1,38,42,90.5,7,179,186,110,69,34,21,107,-169
Jared Dudley,2011,2015,4250000,25,82,40,42,2140,867,300,629,47.7,105,253,41.5,162,218,74.3,111,207,318,108,77,87,20,139,-31
Pat Connaughton,2018,2019,1682025,25,82,49,33,1488,441,165,390,42.3,74,210,35.2,37,44,84.1,36,125,161,91,43,23,22,120,141
Kyle Lowry,2017,2019,31633333.33,31,60,36,24,2244,1344,426,918,46.4,193,468,41.2,299,365,81.9,48,238,286,417,173,88,19,170,356
Alec Burks,2015,2018,10375000,23,27,9,18,899,374,121,300,40.3,26,68,38.2,106,129,82.2,19,95,114,82,52,17,5,64,-129
Thabo Sefolosha,2017,2018,5250000,33,62,32,30,1596,444,174,395,44.1,41,120,34.2,55,75,73.3,54,216,270,107,58,96,31,97,-65
Goran Dragic,2015,2019,17000450,29,78,41,37,2640,1275,502,1002,50.1,90,259,34.7,181,234,77.4,81,193,274,350,173,78,15,195,20
Nicolas Batum,2016,2020,23217391.5,27,70,41,29,2448,1046,372,873,42.6,139,399,34.8,163,192,84.9,55,373,428,403,205,65,43,114,211
Austin Rivers,2019,2020,2174310,26,76,45,31,2028,618,232,572,40.6,104,327,31.8,50,95,52.6,25,137,162,167,68,47,23,207,104
Julius Randle,2018,2019,13320500,23,82,35,47,2190,1323,504,904,55.8,10,45,22.2,305,425,71.8,181,473,654,210,213,43,45,274,-81
Garrett Temple,2016,2018,8000000,30,80,40,40,1951,582,201,505,39.8,89,258,34.5,91,125,72.8,36,176,212,140,64,69,18,195,-38
Montrezl Harrell,2018,2019,6000000,24,76,39,37,1293,836,348,548,63.5,1,7,14.3,139,222,62.6,103,203,306,74,68,36,52,143,53
Kentavious Caldwell-Pope,2019,2020,8139282,26,82,37,45,2035,938,325,756,43,151,435,34.7,137,158,86.7,48,190,238,110,65,73,13,137,-156
Patrick McCaw,2018,2019,2482052,22,57,41,16,961,229,92,225,40.9,19,80,23.8,26,34,76.5,16,66,82,81,41,43,10,67,-85
JaMychal Green,2017,2018,8300000,27,77,40,37,2101,689,250,500,50,55,145,37.9,134,167,80.2,167,377,544,84,94,47,34,248,-28
Eric Bledsoe,2014,2018,14000000,24,43,28,15,1416,763,265,556,47.7,50,140,35.7,183,237,77.2,27,175,202,235,143,69,14,99,136
E'Twaun Moore,2012,2013,823244,23,38,24,14,331,110,43,113,38.1,17,45,37.8,7,7,100,4,29,33,34,21,11,3,33,31
